game_id,cluster_id
56470,64
26500,37
68442,62
107292,64
258559,0
22150,5
9101,64
23240,11
120323,62
1805,104
277203,15
879,67
133272,109
103334,64
54552,90
133093,46
85769,62
1374,83
190954,46
29197,29
151271,33
124157,90
2697,29
186818,74
150294,43
35882,16
36608,77
215821,62
115021,62
138028,75
151062,62
119715,48
172023,33
371430,11
848,67
157512,26
2623,109
149226,0
8746,82
16368,46
11821,62
23117,7
8117,109
636,7
10529,43
152266,65
214710,79
9824,65
853,65
516,37
5117,80
27870,2
15853,64
68515,5
117841,82
127546,43
36199,5
140788,33
28113,79
287578,83
244303,79
212303,48
275751,43
7854,32
17010,62
104265,108
18303,7
16765,46
324893,37
54789,29
30014,46
255286,24
240584,19
36191,86
11170,109
229919,77
948,109
132780,43
75178,43
155835,16
7533,37
118192,46
9784,101
1694,65
35361,7
20392,82
169158,24
145080,68
287846,33
274812,43
8812,83
193413,33
103218,83
190841,75
47168,65
94812,89
32042,10
350812,5
2812,78
27117,79
195373,33
216708,5
192110,33
152197,35
135994,37
1012,7
236479,74
51119,48
127355,50
255119,45
158262,62
19119,102
194465,74
7119,89
34209,0
163575,24
202858,83
119381,39
162247,75
188615,37
305291,16
21899,37
22896,104
112,40
20871,64
253172,48
148674,7
31648,108
205064,74
985,7
30228,29
207493,21
294490,33
1913,40
44985,6
154293,33
136981,33
135425,5
5120,78
335855,74
43334,27
132582,42
9945,5
115985,45
172274,77
16328,15
124985,24
7120,64
16470,5
24120,40
10557,67
133432,50
211760,75
139514,33
7134,10
397,82
23486,5
114037,33
19175,62
25948,46
113111,7
148238,42
265305,24
104975,37
16048,18
187520,7
3264,37
105680,46
35224,5
324609,79
15017,27
218009,33
26580,63
197081,33
41051,12
34567,23
88461,77
161379,74
69582,10
212816,20
138388,43
287981,108
208711,33
26473,101
27534,15
137960,42
25490,18
154312,62
172894,42
79389,87
10789,34
95225,79
152355,11
29242,7
10967,5
26664,50
20402,62
52803,29
5741,7
96027,64
234256,21
146859,70
191259,65
6006,15
236916,0
192041,36
172393,48
320933,26
197669,10
121807,75
144052,82
6844,40
8395,65
54548,64
18873,65
271881,75
171297,109
153344,50
36929,82
16797,29
19011,64
19949,27
305234,65
142189,109
12421,63
31328,63
93813,83
27519,64
6074,37
146995,52
22897,102
216648,4
186882,33
101439,83
158921,62
99813,48
813,10
185248,21
51941,29
6611,63
76417,37
120813,101
134324,33
357,7
99538,62
149018,7
193729,21
193460,57
118922,109
122319,82
6147,109
10630,50
111276,24
10232,46
133939,83
8073,82
27698,7
112942,108
2915,63
122200,21
244480,74
156674,108
204410,33
13677,75
114536,2
17580,7
312282,7
116021,33
115066,24
122514,62
27547,83
22726,101
315367,21
3771,7
3734,63
28774,109
10050,46
24624,29
309302,62
133140,43
264026,15
24413,104
152201,40
219293,52
198415,29
149952,10
204714,108
192638,98
59486,40
113809,82
5484,78
16587,82
125207,15
228064,82
185642,33
181162,33
149918,10
106122,101
218674,90
11489,37
127991,109
3732,63
185772,16
194505,75
104047,43
152405,74
219306,11
102057,67
236781,46
121617,33
16697,62
5611,82
205166,15
236697,90
399,40
136772,42
28081,12
91069,24
21602,101
176099,108
20886,83
353618,50
134161,21
11712,46
125209,82
51402,82
192774,62
36044,46
3221,109
169552,33
140878,46
918,65
206288,15
28006,82
19379,70
9870,40
22844,70
202121,2
119332,46
75121,54
186408,79
151673,33
188211,42
83,37
11333,63
30721,29
142687,50
96386,15
3373,46
11288,62
103312,21
40868,62
233028,21
81350,50
292349,10
65837,65
211116,58
119764,27
23425,63
17811,62
5647,7
17987,63
3081,10
116044,62
58892,42
105441,31
43680,12
107754,108
24442,27
186701,62
100593,43
17713,43
5389,29
177603,33
118357,62
332157,43
229119,109
163012,57
1879,109
86391,63
247856,42
264806,43
252844,33
32580,100
131946,62
2163,42
9037,90
230425,33
129693,65
197949,102
194722,109
10225,79
207095,79
19803,83
28464,12
7289,82
221212,33
138209,33
19518,46
84731,62
244473,50
332148,74
2964,7
9403,27
139293,50
213517,74
18969,63
100359,83
151601,82
106108,63
191396,37
10949,40
208198,82
276506,109
86429,62
207392,33
10546,10
142043,75
75043,97
24856,46
158582,33
35592,65
16298,33
141682,74
317894,38
247798,83
314444,29
236192,33
55068,109
7518,27
19345,12
37145,62
36815,50
191756,62
159961,5
152747,43
341670,21
145781,46
142547,33
189856,46
669,10
142603,104
145378,62
141739,43
77188,62
131930,42
219677,62
20089,59
2232,14
111101,42
236595,33
135337,15
164977,46
158981,82
8827,37
206806,46
19657,90
9547,109
104971,21
20362,63
346839,26
96353,62
141681,46
135111,75
7849,48
106853,107
15290,37
134557,63
151,67
279,63
165271,33
35917,1
112745,54
61814,2
212664,33
164888,46
46557,101
43991,22
11084,79
61940,2
36798,75
149625,33
4740,10
25336,43
165354,65
5814,68
489,37
99821,21
252814,16
150979,33
198385,87
370,65
18814,93
9910,67
33726,40
28814,100
27366,42
104187,24
28819,82
212068,33
210911,83
165384,74
158334,74
166788,43
343442,7
97494,83
143435,33
224733,50
7573,11
103020,7
274,67
75158,33
14048,37
235910,62
26601,46
300365,42
36544,83
87352,70
175820,75
103016,64
4756,109
144776,21
121738,50
74205,28
148645,43
17921,40
26512,75
25295,33
201536,82
322644,62
5772,109
2710,66
118789,15
193359,109
215894,33
118119,0
25227,46
175,67
117620,108
114756,15
11122,33
106102,7
4618,11
7885,37
163956,62
1222,40
9458,10
6819,32
100556,43
6179,40
185757,108
9151,78
11175,64
52207,109
95176,5
256273,24
26834,37
69415,101
38035,77
103316,62
4623,70
192684,75
10048,46
110324,75
141328,108
27323,101
289264,42
257905,62
102339,42
28386,109
43986,9
119284,37
226021,62
342986,77
37135,109
3986,78
17425,63
92986,80
20986,48
126339,109
29824,24
241244,83
25658,62
121768,15
6283,80
119464,7
196924,62
333309,77
116756,43
152065,37
25339,83
6929,70
261339,74
146438,33
113430,5
154794,43
15841,48
76428,93
185714,74
55697,1
174897,82
103279,5
194457,108
207735,33
105683,43
239783,42
226869,33
120407,109
200827,75
3476,91
119798,42
27818,70
41893,79
589,67
182305,83
137290,21
14929,67
2945,46
4876,40
10023,42
286380,43
28375,45
296810,7
191639,9
105439,1
239680,74
27216,43
48052,66
119938,5
3119,37
3275,65
28316,43
27070,62
6250,109
1159,40
127343,21
208869,74
11094,63
22103,24
6815,14
138874,109
289948,46
9761,5
343815,43
76960,64
289381,45
79815,102
39993,9
147308,67
2736,66
29914,75
88130,33
101220,33
3196,67
112884,109
221519,43
5418,37
74787,46
11776,16
129209,101
203251,33
22182,62
143858,62
3213,109
12216,62
103347,54
90055,33
3724,109
2038,65
55092,37
101259,62
133349,109
39688,32
2381,7
42467,6
12885,27
12561,33
76244,16
209,40
188725,74
191850,33
25932,62
148227,37
2712,91
250280,74
19457,21
44969,37
104503,1
345987,45
334987,73
44112,42
5987,103
323108,33
125377,101
24197,75
246617,4
43987,89
19287,40
261537,21
16670,50
61884,109
215060,21
5968,15
48356,47
115659,108
74314,82
98407,15
6874,10
119881,5
8286,7
135796,21
181488,67
18226,82
19556,109
194871,7
148285,12
217623,21
8138,43
197712,33
280175,42
236407,79
293583,101
3340,40
25229,46
2476,6
140628,33
325201,8
19391,109
24041,79
32395,5
12979,62
134595,21
229106,43
6865,91
302578,42
106286,16
8660,54
204925,60
49039,32
6885,89
11000,46
48642,32
206720,75
111091,54
288919,75
88250,82
144173,33
103256,109
144475,43
5346,109
328451,65
169866,43
255936,65
20895,66
911,7
83614,33
6545,102
78948,102
2687,61
110675,33
79999,63
145242,108
88391,5
46358,104
320144,7
254871,33
2140,109
113376,109
1958,40
110121,62
113212,33
113410,24
74225,7
245899,42
248362,43
7351,7
145784,42
4438,109
6204,104
187437,42
1103,109
145073,33
5738,78
135146,62
255085,33
20078,37
178362,46
113378,37
115848,21
103238,54
12639,2
204418,82
134072,43
13217,27
107594,16
127348,21
6836,40
113826,62
157175,43
186557,45
27513,46
136659,21
2003,40
190282,74
9459,0
235701,79
204630,83
173413,86
116873,46
46360,65
244564,21
244262,7
134427,75
238815,33
9723,16
139565,33
19947,27
140966,82
181093,79
28286,37
22771,32
256336,104
199477,33
9864,109
8565,7
217077,43
148095,7
117266,33
207830,43
117774,65
185246,21
263037,33
123656,42
7036,78
77036,61
144935,46
195968,108
55036,65
68287,48
306937,6
152064,65
72812,82
27973,109
27667,82
271464,101
334294,43
155773,37
121539,33
86452,62
42127,9
11221,43
8593,64
297231,109
129804,36
44529,93
131970,57
70,7
115586,43
254088,45
104678,101
112128,5
188771,50
266044,33
249474,43
11646,7
31143,75
9901,37
159539,109
336868,65
1585,82
27789,7
14709,86
11197,91
324054,62
192499,43
279630,33
260480,42
194249,99
208682,37
223748,109
17952,62
1959,40
113329,74
144229,33
315354,33
290642,33
196030,62
102832,28
182190,33
116133,65
34604,101
78114,37
275072,46
30275,42
144233,2
26564,64
83368,50
124307,48
27043,104
29055,46
132220,21
6037,78
254037,7
115393,33
326006,33
254662,74
126812,33
10404,48
10188,10
74692,33
55543,77
26622,33
26298,43
10408,70
43037,104
149989,82
159926,0
11195,64
11658,37
125987,30
308655,82
261113,5
228524,90
16458,3
24470,102
7631,7
107140,33
250727,40
123322,24
322409,43
19686,21
85556,83
255777,42
20394,62
1981,64
20874,62
163860,74
323947,109
199378,43
124984,5
140641,33
244543,48
240795,21
235535,33
125509,42
194227,83
140158,75
143231,75
1187,109
202548,43
133866,82
36022,62
20787,46
244457,33
19130,67
94044,62
125843,12
1188,78
8876,46
182115,33
123858,101
126860,33
138389,33
13544,79
90099,64
125505,64
25593,86
131869,46
20324,62
172426,12
341790,9
152762,58
87770,33
9023,65
10783,5
35187,75
159684,50
242038,33
342038,12
264313,33
45095,37
193453,33
106564,46
122151,79
87983,75
121503,7
168686,32
54974,15
9363,65
172897,33
33864,62
146039,83
132314,75
141747,50
146944,79
4796,33
298276,3
116900,70
318122,62
21843,86
239460,50
19955,50
27805,50
190140,43
19414,78
5992,78
49120,42
169098,33
17414,44
148560,46
124261,109
342414,87
117453,33
226729,33
230953,75
7516,63
16369,37
117006,62
55244,104
211902,68
10489,5
282924,42
52992,10
16206,29
165463,33
290677,50
1029,40
141316,46
107781,10
100524,75
173308,33
13167,109
104794,50
10953,82
17666,83
198227,43
83731,27
131604,62
16229,53
276151,43
111045,108
132152,75
188377,37
15143,29
247041,98
23836,5
139519,43
15263,7
177169,75
117533,62
186411,65
120470,83
29144,62
17207,43
208727,21
34670,75
28247,83
197791,88
256238,33
211541,24
366370,32
125560,46
116068,101
103375,100
165153,10
121952,42
31561,79
24423,82
7635,46
143829,33
139144,2
79135,58
359713,104
939,86
121714,15
116125,46
152754,33
255913,109
16146,7
39755,101
103048,33
127305,33
165603,12
15842,27
72374,109
2065,65
55695,101
2049,33
165403,7
3151,62
11564,7
8409,83
14909,65
19927,64
90102,101
137632,75
2010,102
337024,21
217256,45
107317,75
121932,46
103342,62
115786,109
9194,46
27282,33
197213,33
287551,40
104238,62
320785,33
57771,88
338877,70
353940,52
43088,50
122280,33
166830,42
63346,79
213997,21
79973,75
13187,62
26878,82
19048,74
32349,109
25945,32
355035,74
106433,42
279125,46
238767,0
203367,33
101260,108
109826,33
131707,16
295592,109
76422,65
159958,46
190789,46
36748,7
137928,33
267206,42
127583,79
336644,108
129334,46
75074,43
306388,86
92206,108
261145,33
120569,43
172216,50
13157,37
5206,80
5241,70
8759,67
31509,42
295265,79
215058,65
326664,109
115588,33
2277,40
95018,43
133400,83
6405,109
89994,46
36712,4
101060,15
151312,33
16171,9
126989,62
154039,43
15780,43
316875,109
3731,63
28935,5
224627,65
143935,33
296331,46
116547,5
102940,50
26503,64
258765,43
32959,5
33569,63
113053,74
18528,50
27480,7
275088,33
224693,43
50207,63
11207,70
8900,82
148241,21
4207,32
10650,24
146745,75
348979,2
111390,5
191321,62
3042,7
25338,109
141845,67
28592,62
27316,21
207578,5
159018,60
9877,43
24426,109
328099,46
111253,42
267022,16
318350,33
74968,43
183864,75
304726,46
336114,101
1096,40
202106,43
122386,33
1565,80
3116,63
130397,16
15414,50
289923,16
16754,33
318001,90
733,40
9456,29
21597,43
17966,7
138021,46
182267,82
9424,104
144455,33
5147,83
103210,7
1970,64
27310,33
19698,82
176548,5
116899,62
129800,104
1164,40
111908,79
76881,43
7667,63
240393,33
1059,37
11198,33
210565,33
7233,37
19564,64
34783,63
88757,70
75,40
17753,90
158726,79
146829,4
215067,46
103365,62
17928,46
176057,33
299572,33
329724,21
141539,33
166945,74
347867,90
26814,29
43115,33
56914,46
7352,46
217809,47
26819,54
221407,47
142405,50
189157,63
1362,14
142488,46
246262,33
12482,46
158249,33
37062,21
10240,43
104164,33
291173,46
123954,33
56870,62
129189,108
39299,62
1997,7
32889,83
11080,43
292921,46
213787,82
373651,11
116585,7
143155,45
10784,65
139211,62
31697,29
28993,34
1075,40
374527,83
197868,43
106777,15
198207,109
20025,0
9416,70
76128,43
24557,82
151159,54
146909,74
33309,75
319625,33
171477,74
231392,29
344717,46
208476,21
142081,33
8387,29
3011,40
267796,40
119902,43
20743,105
25099,91
6536,65
141241,83
314456,101
125711,37
10958,63
1758,77
195551,16
4905,48
97297,2
125642,82
6297,48
2667,104
374623,35
10644,89
536,7
374627,35
4211,40
374740,35
2211,82
340110,5
202417,33
18536,109
126362,74
76736,64
143350,21
3585,104
96536,46
78810,20
119714,61
5519,65
128909,63
11453,102
19536,48
43212,44
56463,46
45536,102
324212,77
346845,100
266536,57
211182,77
9556,108
33929,62
192216,42
9072,42
7297,65
3943,40
374892,52
356510,39
370036,82
1721,109
193536,13
9851,29
184536,46
373395,50
32929,101
36536,29
374894,87
353970,60
4904,7
10297,108
304742,7
90270,33
71189,62
2213,40
8213,83
111232,75
186528,33
109462,57
11743,37
18985,62
2668,104
68297,89
5058,83
3070,21
1114,109
964,10
2115,7
235841,42
244250,75
112074,75
146222,5
23238,89
22191,102
17197,104
146102,62
241,7
471,7
214506,33
26621,93
279643,77
242408,7
1372,7
31180,62
258418,62
116563,62
330901,79
246166,21
47354,83
148562,42
4652,83
9476,78
117883,40
368311,37
117882,40
149980,82
156151,62
144006,65
1632,7
28454,101
5196,76
242101,67
200630,2
146139,43
2249,40
4215,40
30938,33
80985,33
207574,62
293,65
7046,108
1011,7
1122,7
16367,27
65832,62
114061,63
16779,24
27150,82
8694,7
12876,109
199926,46
7344,109
11737,33
136687,37
260596,75
3830,10
109296,10
5092,76
8426,63
48949,22
7444,109
27304,64
121378,37
19169,7
203909,109
7216,105
183216,81
9384,27
166824,24
332225,40
1623,19
3942,40
242015,79
255933,48
248238,26
186297,33
27270,7
201352,46
103319,42
164625,24
96858,109
27712,82
34115,11
1001,40
257360,46
5941,40
23379,83
26592,101
343892,77
17488,40
99131,33
3192,109
325608,21
67195,74
125633,21
15894,67
252827,21
31404,70
116599,90
262672,62
281562,21
133674,65
212382,26
172757,33
19009,109
591,67
32646,62
14393,46
121947,33
55109,74
33191,7
27505,99
135749,43
23993,62
236288,65
3117,90
104028,24
81058,33
169993,33
304134,65
132762,33
332134,75
142861,48
122715,43
122144,46
25636,77
11119,29
7661,63
54793,43
27102,16
2125,10
20528,43
24444,46
9706,62
104522,63
9844,27
234740,109
17741,40
7115,104
248316,46
1605,63
252778,46
243562,77
344242,57
11176,75
202602,79
118873,82
190212,82
124333,7
10714,101
310104,46
10148,33
20954,5
8990,43
30847,82
253540,81
120878,74
16706,67
86316,15
9767,65
119089,33
78413,40
1279,67
107323,33
14789,29
82537,27
141309,77
54574,63
15857,109
55242,46
210360,104
207850,92
110589,46
18671,24
132985,46
5909,40
27874,42
18871,65
7700,54
262898,109
157379,33
10728,50
35931,79
80,40
14197,43
132600,26
210904,46
187739,67
23873,82
19606,109
26821,35
76,37
111629,37
96847,104
29184,75
6045,62
217372,79
18135,82
202771,61
26268,108
158544,70
158992,82
17073,109
203092,21
19301,33
174674,37
129958,46
56586,100
8830,43
256672,79
140069,32
251976,33
173433,21
235293,65
211729,79
60800,43
88331,7
294844,43
9216,43
204626,21
260780,7
324161,104
156986,42
116075,43
10336,79
145712,46
172433,40
14711,50
120991,46
18462,101
204918,5
18279,54
143797,50
17143,63
113810,33
36254,98
10437,79
95992,33
148254,33
29495,62
8448,109
117848,33
204514,43
274441,50
5540,90
56043,16
119386,67
190987,79
234360,46
125656,26
61638,109
373188,40
142746,90
364,65
34659,43
274386,42
257534,36
30152,62
119279,86
28015,62
8279,40
56279,11
140598,26
374123,65
201314,46
109279,64
21279,91
4758,43
28070,109
204162,0
286883,50
291163,43
244258,60
127944,29
277007,101
253911,79
192439,46
216520,50
238126,57
57099,50
311906,46
332891,74
132198,43
146780,62
80745,75
116663,109
91128,65
68277,75
17088,105
214444,13
27407,12
17469,33
204444,48
34475,108
148695,15
120041,62
152171,33
135920,46
158317,33
120816,75
347664,101
1046,43
8605,109
204961,10
113065,4
149724,79
110474,37
239657,4
10198,7
130525,15
65820,109
18829,65
81985,62
181998,24
51868,77
25261,7
132516,50
262678,21
232571,67
214384,108
9667,101
159298,65
3831,10
152127,33
129240,60
11162,64
190160,46
319878,74
2987,7
279228,33
20969,10
358248,0
25774,86
259722,45
121762,21
3276,67
16840,42
359784,24
9857,89
27551,75
325609,43
127356,60
254640,24
25935,33
152287,21
163504,16
19607,27
132038,46
115661,43
115602,43
364161,33
226468,75
68320,109
16633,109
4912,90
99523,27
11407,65
17591,101
15909,62
27568,42
18184,46
119480,16
95113,33
10605,70
5379,1
27754,46
5304,105
52200,62
2594,10
143434,109
11406,86
24918,62
3008,104
10279,75
243749,83
273635,43
55106,82
163175,79
282263,43
314703,46
120066,46
1998,7
167595,33
342721,48
61718,10
16770,43
5751,78
81814,42
119357,21
119191,33
137129,62
89594,109
133503,75
19462,29
7702,7
300454,104
21591,93
206553,16
258347,42
25185,101
7157,82
113577,102
117470,5
121760,21
28582,46
3738,63
36869,86
115426,109
293779,33
82157,42
55042,62
308978,7
279641,109
311,10
164,40
145426,11
314215,29
120419,15
36644,42
252839,40
95207,15
36284,101
195382,7
151690,16
164763,29
5780,40
86627,16
83991,43
146309,65
106986,62
76075,2
9309,20
34341,16
96217,64
29985,33
16129,40
17139,24
333729,50
16550,37
2939,46
623,7
731,40
68702,79
39280,48
11572,43
134582,40
112875,21
68358,62
3171,40
625,7
142280,43
115280,60
330328,21
211526,46
110248,33
11186,48
147842,5
104391,1
204372,90
18968,7
137001,7
106856,33
314935,75
11161,60
317082,109
252502,43
4840,7
31472,82
18,78
147295,42
118528,33
108281,70
15281,50
99,29
105,104
96,76
213535,75
149451,107
9830,63
32930,24
134071,21
4490,109
180199,62
1953,63
100387,7
63572,33
36621,81
176147,62
124312,82
27299,62
219553,82
264779,74
18282,37
283282,24
20282,91
49282,40
27026,35
282075,7
195420,57
17282,6
298282,60
8340,7
104568,33
154006,74
136145,57
828,7
154242,69
308034,83
221111,96
1789,7
178279,10
204161,107
139836,54
20048,21
25081,64
117199,35
233992,43
58114,109
6180,78
233855,108
116414,62
891,7
133083,67
2468,40
29545,75
12014,7
3812,40
272740,62
15063,79
224249,5
19055,46
308029,40
33363,7
141228,79
173428,74
11366,77
144567,64
200449,48
136879,21
211692,58
319608,7
95183,42
324988,61
55799,107
20002,105
324927,21
142985,48
111484,75
289303,108
130182,42
222662,43
119825,33
202430,96
17942,97
6581,109
249467,40
257714,60
9041,42
19768,32
258304,33
21486,109
281748,43
176678,46
5596,7
51252,10
19887,62
116497,109
175987,83
223253,43
271605,33
216885,42
214643,82
79864,21
147270,24
12900,7
347668,7
310281,40
15188,10
294706,33
19018,46
199318,5
25569,75
293058,109
8496,109
5204,63
206404,10
342963,50
2203,63
112201,33
208734,33
6596,79
210585,5
135721,70
114539,109
331214,7
37046,10
9840,0
31022,16
40968,109
137044,46
166683,62
335642,43
265409,33
204453,82
2028,65
120562,33
13168,82
95340,7
68390,42
3217,109
185966,90
182414,7
66895,62
15299,82
276180,43
372135,40
41958,62
21796,78
4487,32
16618,64
25926,63
8803,78
7455,64
1655,40
20803,91
11966,102
8130,40
44965,80
69,65
12381,78
45854,32
20858,64
3092,37
8474,64
287848,89
19797,37
196564,77
137453,77
358525,86
51465,92
6456,40
140731,42
9046,33
258180,42
15823,46
103756,53
113915,75
185773,26
139078,108
39300,62
41947,28
6900,67
150867,99
90124,62
253532,43
116730,46
128487,7
127364,33
11091,63
148559,43
12470,7
113897,50
16612,33
295756,36
55044,65
75066,62
185769,74
34489,50
9858,65
173097,33
241243,83
50788,37
277624,54
196629,91
259042,26
373565,16
5716,40
139566,45
135650,75
208452,42
34122,23
215539,33
25086,5
110542,33
132563,62
7350,7
9058,67
28009,33
34753,10
38985,37
127144,46
207672,46
129701,33
115336,109
17060,46
215594,79
166044,4
19615,109
132513,33
68569,59
289996,42
324981,62
126621,79
257906,33
323012,75
104682,46
35526,74
130612,101
16073,86
185180,43
17911,62
10080,16
335556,24
126587,75
575,40
9281,40
148100,5
26853,36
19340,105
9849,29
51523,21
140425,108
97340,108
375560,2
133170,21
217178,43
159959,33
35855,75
8560,64
80298,91
22298,89
322537,109
3560,89
7298,89
8252,50
2250,37
114592,109
1537,109
12015,48
11417,109
117537,87
120,37
301337,33
17815,48
87686,16
293366,33
356003,58
270562,75
27210,109
3006,40
149763,21
239818,45
142659,5
4560,77
269204,11
27726,62
99881,79
8385,4
6910,105
199560,42
19388,65
210594,42
153006,75
257328,79
89773,109
244704,33
309927,24
254730,15
83708,7
195136,62
150931,62
16157,10
62313,50
41812,46
175782,43
197573,0
2993,64
314676,36
136559,46
141343,109
127414,75
129846,87
142837,24
24053,90
58242,11
230242,82
135110,47
33673,37
262873,75
107433,5
196923,77
105513,5
111576,62
290947,21
846,40
114081,75
182284,50
17497,5
56982,7
318352,33
4236,11
376226,57
135662,79
10317,43
82339,7
303834,82
23957,62
18429,43
37032,70
569,7
9792,10
196642,75
110363,46
284413,46
5427,109
117048,46
14883,65
260221,62
103035,64
207616,33
252242,83
270307,26
255750,33
75048,79
74516,7
254843,21
290795,33
31898,62
5544,8
256052,24
200923,82
191461,43
293134,29
143528,7
215020,43
187869,70
152176,62
162443,52
348249,46
24299,25
6299,48
354536,40
20299,7
216465,46
214175,46
322246,79
159299,46
7299,37
11299,25
213516,5
156826,46
117515,16
132299,33
349428,60
122070,108
29065,42
288855,83
23472,24
278582,70
245837,43
132523,50
278510,5
566,40
115702,33
179231,33
133455,15
4412,70
113068,33
133139,62
278901,33
54979,109
141527,75
79156,62
22262,5
211941,108
34061,43
15227,63
29839,43
95307,109
187671,24
25308,43
10093,43
17747,46
298613,33
304822,62
283836,46
302785,33
166850,46
188964,43
199565,42
25953,62
296221,37
264513,70
215340,43
188536,33
122442,93
162246,83
17732,65
210902,33
110509,109
4040,89
322414,24
34231,82
88302,7
10383,10
18514,50
29864,46
314998,24
135841,33
19590,43
2613,48
199326,60
130452,50
143826,62
120062,37
15073,37
240753,77
16036,109
8842,89
142185,24
6845,83
5906,83
375133,87
375409,52
4985,83
4366,9
36219,77
203376,83
139679,7
132707,65
122122,50
152381,75
8846,78
138916,33
4828,89
4986,83
40829,22
2746,83
116180,109
97012,42
415,37
43399,83
43708,22
158980,82
778,83
207803,82
24125,65
26523,36
3559,89
55299,5
19807,105
108770,75
216415,42
3989,78
112885,102
33900,63
4984,83
97963,5
777,83
122167,108
204088,36
284586,33
29961,63
143540,62
375459,36
89435,5
189240,33
8310,82
344777,16
26701,33
86376,62
312271,108
139217,15
132599,62
142558,75
203244,60
32277,37
173055,46
279355,29
113866,33
103018,12
204461,77
142522,16
376225,48
376221,52
20070,37
34060,15
250886,33
11326,102
33639,24
103780,43
51624,70
25812,33
29787,107
20182,27
330609,70
152566,70
139135,62
111558,109
39861,11
75025,33
116197,62
154814,21
21300,17
20100,60
1300,10
20300,7
82439,62
116041,5
56300,2
276335,5
75300,82
114022,37
187834,82
203500,37
8300,89
9457,75
32870,27
25907,23
107180,33
198247,67
10541,43
201456,79
236124,24
117012,24
2538,40
122086,50
37111,29
119369,62
121268,101
106804,62
185974,101
186010,109
147843,70
125671,33
81538,29
376266,91
183869,19
21538,82
258065,46
7535,66
101592,23
240258,21
117781,62
7653,63
35883,42
128347,62
62700,33
2473,109
376224,60
376223,12
376222,12
376237,57
122408,62
188110,46
5511,63
376232,45
376239,57
376238,39
376228,87
147828,24
375693,36
376231,45
203560,33
342561,46
132226,7
243506,46
249998,33
373380,45
150002,75
59598,21
292844,77
23956,109
374677,61
195706,43
107204,109
253728,19
137638,43
320754,54
375423,1
264341,79
265111,101
134650,82
118306,43
305107,65
69562,7
228175,7
347893,19
259954,46
202698,33
67901,5
33747,60
141545,109
211660,43
224720,75
11456,2
99425,37
197452,62
19849,27
16174,88
3194,37
21273,65
11501,54
16725,24
143125,109
36002,63
170048,83
56729,50
147271,11
9308,80
51964,43
188407,82
50313,63
65840,46
9091,63
16033,109
105028,27
243215,83
260759,46
4629,20
10063,101
17080,43
16688,63
130237,16
20955,62
182283,109
6282,0
133078,33
13547,5
232702,46
4240,83
4203,7
185284,33
302922,24
8194,81
74400,109
11031,7
142699,58
638,65
16167,81
159386,33
180993,79
9002,7
103845,101
7490,40
9617,64
207473,42
43123,46
148382,75
78128,37
916,63
33245,46
16026,79
10432,29
265106,50
33356,43
189076,82
25649,40
212737,33
12154,66
116429,43
9675,37
153489,2
114443,62
10084,63
106150,42
102208,62
25672,54
36078,37
9350,7
124407,62
133155,74
51408,75
35951,5
171757,79
79996,101
162407,109
31009,62
250719,33
131614,75
122620,46
129057,75
142177,26
13162,82
216787,45
8506,109
33235,40
132634,46
50227,0
175648,19
122807,79
219401,109
16232,27
110487,109
103495,64
237102,79
324204,33
334170,24
11428,29
132631,33
326444,46
79322,46
10166,109
20074,109
139960,33
33753,50
28133,83
103366,5
211804,16
20756,46
21682,20
27318,45
15711,24
142673,4
35689,43
27604,62
267030,43
79142,82
4638,58
34013,43
15055,27
107243,7
30825,62
1251,40
279381,77
31799,24
76090,62
54813,62
299736,6
156789,45
3598,40
214962,70
74875,75
258999,10
14911,4
10548,24
24969,109
68990,45
30424,24
31120,24
36287,7
34985,109
122482,62
27381,43
226949,5
74540,24
21316,54
55194,43
722,10
132391,0
236241,46
19944,75
37146,109
24458,46
141279,62
107436,82
4477,10
6947,9
133618,45
15911,63
8344,7
154274,62
32428,54
134796,33
19885,29
75079,63
372088,58
47841,65
15487,40
20737,7
4630,102
4582,65
380,40
47809,65
49377,65
45295,11
47801,65
5791,78
21129,103
1197,78
90990,48
50834,34
5718,10
11482,66
49211,65
49379,67
47665,65
20315,89
2826,32
10446,48
21183,47
49204,65
21619,7
49886,9
259814,4
39878,32
72967,83
3677,91
1130,40
11300,109
47374,104
266145,33
8442,108
226596,74
28310,24
119015,33
54613,33
196549,82
243295,54
112988,63
188023,63
150788,46
147954,83
312695,79
3480,48
111158,75
78263,63
114887,34
32736,62
314019,21
213804,109
219436,21
9092,63
187559,108
254231,33
341,40
131833,33
1252,40
83606,24
24205,50
145539,33
156539,107
192846,43
304559,33
6654,90
8753,27
31781,64
1539,89
28446,46
19880,37
118539,109
72539,9
28829,104
10463,63
216849,62
51539,35
153512,62
103277,6
100675,37
188101,87
332341,48
143341,29
121275,16
126495,79
263043,33
87661,62
255307,24
264136,62
8341,7
36759,42
3341,34
121639,42
29669,5
133056,62
204605,79
194906,109
143151,33
295,65
201239,79
214507,62
306194,16
145163,5
9310,83
264654,75
36162,33
44078,82
11530,78
133921,21
246873,8
68834,10
128176,43
304285,7
189242,75
131563,33
35261,37
138204,108
3739,63
129725,16
9468,29
35078,24
96558,7
34964,2
33762,54
123889,33
119401,33
13188,5
7121,9
9215,109
55546,63
27396,64
85227,82
668,7
16735,27
116856,63
115993,109
16092,100
8656,63
33699,75
122001,109
33130,5
